युक्रेन-रुस युद्धः चेचन्यादेखि एलेप्पो अनि युक्रेनसम्म प्रतिरोधको सामना गर्ने पुटिनको रणनीति	मैले यो लेखिरहँदा किएभको केन्द्र र यसका धेरै उपनगरहरू अछुतै छन्। साइरन र चेतावनीहरू भने बारम्बार आइरहन्छन्। यहाँका हरेक व्यक्तिलाई थाहा छ- यो अवस्थामा जुनसुकै बेला परिवर्तन हुनसक्छ। त्यस्तो परिवर्...	https://l.hamropatro.com/r/https://www.bbc.com/nepali/news-60643742?xtor=AL-73-[partner]-[hamro.patro]-[headline]-[nepali]-[bizdev]-[isapi]	popular	L
११ वर्षीय बालिकालाई पनि ‘विष’ खुवाएर किन गरे परिवारका सबै सदस्यले आत्महत्या प्रयास ?	काठमाडौं । ‘सुसाइड’ नोट लखेर आत्महत्याको प्रयास गर्ने काठमाडौंमा एकै परिवारका पाँचजनाबारे प्रहरी अनुसन्धान जारी छ । पाँचमध्ये एकजनाको मृत्यु भएको छ । चारजनाको अचेत अवस्थामा स्वयम्भूस्थित मनमोहन मेम...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/343622	popular	L
युक्रेन-रुस युद्धः रुसको चेतावनीअनुसार तेलको मूल्य कति पुग्न सक्छ	पश्चिमा देशहरूले रुसी तेलमाथि प्रतिबन्ध लगाए तेलको मूल्यमा व्यापक वृद्धि हुने मस्कोले चेतावनी दिएको छ। अन्तर्राष्ट्रिय बजारमा प्रतिब्यारल तेलको मूल्य तीन सय डलरसम्म पुग्न सक्ने उसको चेतावनी छ। प्...	https://l.hamropatro.com/r/https://www.bbc.com/nepali/news-60657087?xtor=AL-73-[partner]-[hamro.patro]-[headline]-[nepali]-[bizdev]-[isapi]	popular	L
ललितपुरमा एकै परिवारका ५ जनाको मृत्यु हुनुको कारण के हो ?	ललितपुरको कोन्ज्योसोम गाउँपालिका–४ स्थित नल्लुमा २ दिनअघि शिशुको जन्म भएपछि स्याङ्तान परिवारमा खुसी छाएको थियो तर त्यो खुसी लामो समयसम्म टिक्न सकेन । स्याङ्तान परिवारमा खुसी छर्ने शिशु र खुसी मनाउ...	https://l.hamropatro.com/r/https://lokaantar.com/story/174855/2022/3/8/press/death	popular	L
भक्तपुरमा अर्धनग्न अवस्थामा मृत भेटिएकी महिला गर्थिन् मजदुरी, पहिचान खुल्यो	काठमाडौं । भक्तपुरमा मृतावस्थामा फेलापरेकी महिलाको पहिचान खुलेको छ । गए राति चाँगुनारायण नगरपालिका–७, बागरेस्थित तरकारी खेती हुँदै आएको जग्गामा टिनको कच्ची टहराभित्र महिलाको शव फेलापरेको थियो । मृ...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/343624	popular	L
माओवादी केन्द्र र नेकपा (एकीकृत समाजवादी) ले मन्त्रीहरु परिवर्तन गर्दै, को-को हट्दैछन् ?	काठमाडौं, २४ फागुन । नेकपा (माओवादी केन्द्र) र नेकपा (एकीकृत समाजवादी) ले पार्टीबाट सरकारमा सहभागी केही मन्त्रीहरुलाई फिर्ता बोलाउने तयारी गरेका छन् । प्रधानमन्त्री शेरबहादुर देउवासँगको छलफल र सहमत...	https://l.hamropatro.com/r/https://www.reportersnepal.com/2022/03/657717	popular	L
युक्रेनले यी शर्त मानेमा रुसले तत्काल रोक्नेछ युद्ध	रुसले युद्ध रोक्नका लागि युक्रेनका अगाडि चारवटा शर्त राखेको छ ।  पहिलो, युक्रेनले तत्कालै सैन्य कारवाही रोक्नुपर्छ । दोस्रो, युक्रेनले संविधन संशोधन गरेर आफूलाई कुनै पनि गठबन्धनमा रहन दिनुहुँदैन ...	https://l.hamropatro.com/r/https://lokaantar.com/story/174915/2022/3/8/international/ukraine-invasion	popular	L
रुसले यसरी अप्ठ्यारोमा पारिरहेको छ युक्रेनी सेनालाई	युक्रेनमाथि रुसले आक्रमण गरेको १३औं दिनमा आइपुग्दा युक्रेनी सेनामाथि रुसी सेना हावी हुँदै गएको छ ।  डोनबास क्षेत्रको डोनेत्स्क र लुहान्स्कमा युक्रेनी सेनालाई रुसी सेनाले घेराबन्दी गरेर च्यापेको छ ...	https://l.hamropatro.com/r/https://lokaantar.com/story/174899/2022/3/8/international/russia-ukraine	popular	L
नेटो कायर संस्था हो : जेलेन्स्की	युक्रेनका राष्ट्रपति भोलोदीमीर जेलेन्स्कीले पश्चिमी सैन्य गठबन्धन नेटो कायर संस्था भएको बताएका छन् ।  रुसले युक्रेनमाथि आक्रमण गरेपछि नेटोले युक्रेनलाई सार्थक सहयोग नगरेकाले जेलेन्स्की आक्रोशित भए...	https://l.hamropatro.com/r/https://lokaantar.com/story/174919/2022/3/8/international/Zelensky-on-NATO	popular	L
युक्रेनको प्रतिरक्षाका लागि पुगे विभिन्न देशका स्वयंसेवी सैनिक	रुसको आक्रमणबाट युक्रेनको प्रतिरक्षाका लागि भन्दै गठन गरिएको इन्टरनेसनल लिजन अफ टेरिटोरियल डिफेन्स अफ युक्रेनका स्वयंसेवी सैनिकहरू किएभ बाहिर पुगेका छन् ।  अमेरिका, बेलायत, स्विडेन, लिथुएनिया, मेक...	https://l.hamropatro.com/r/https://lokaantar.com/story/174906/2022/3/8/international/ukraine-invasion	popular	L
